time	RMSD_R1	RMSD_R2	RMSD_R3
0.0	0.0	0.0	0.0
0.1	2.39	1.11	1.76
0.2	2.11	1.31	1.33
0.3	2.3	1.58	1.8
0.4	2.0	1.81	2.3
0.5	1.94	1.24	2.45
0.6	2.18	2.21	1.73
0.7	2.74	1.55	2.06
0.8	2.51	1.69	1.95
0.9	2.4	1.53	1.51
1.0	3.02	1.74	1.82
1.1	2.3	1.65	2.12
1.2	2.59	1.81	2.15
1.3	2.74	1.61	1.91
1.4	2.75	2.04	2.22
1.5	2.93	2.46	2.0
1.6	3.24	2.67	1.7
1.7	2.73	2.17	2.25
1.8	3.99	2.28	2.65
1.9	3.82	2.02	2.11
2.0	3.86	2.73	2.16
2.1	4.51	1.96	2.16
2.2	3.23	1.99	2.29
2.3	3.73	1.99	1.96
2.4	4.41	2.01	1.74
2.5	4.52	2.16	1.78
2.6	5.95	2.18	2.01
2.7	5.83	2.24	2.18
2.8	6.32	2.35	1.6
2.9	5.61	1.8	2.44
3.0	5.72	1.93	1.87
3.1	4.44	2.0	1.83
3.2	4.83	2.11	1.72
3.3	5.59	2.43	2.09
3.4	5.84	2.62	1.58
3.5	5.41	2.3	1.49
3.6	5.35	3.01	1.63
3.7	5.0	2.79	1.77
3.8	5.28	3.05	1.98
3.9	4.33	2.56	2.44
4.0	4.91	2.36	2.45
4.1	4.61	2.03	2.2
4.2	3.76	2.57	1.8
4.3	3.06	2.39	2.26
4.4	3.26	2.37	2.47
4.5	3.47	2.89	2.46
4.6	3.87	2.96	2.81
4.7	4.77	3.17	2.14
4.8	4.47	3.4	1.94
4.9	5.46	3.45	1.86
5.0	4.46	4.35	2.53
5.1	4.95	4.29	2.27
5.2	5.37	4.4	2.29
5.3	5.28	4.15	2.17
5.4	4.61	4.16	2.26
5.5	3.38	4.7	2.66
5.6	2.87	4.13	2.56
5.7	3.3	3.88	2.24
5.8	3.84	4.22	2.33
5.9	3.18	4.65	2.57
6.0	3.9	4.94	2.33
6.1	4.29	4.62	2.03
6.2	4.88	4.75	1.89
6.3	4.07	4.64	2.69
6.4	4.6	4.62	2.44
6.5	4.88	4.87	2.43
6.6	5.74	4.9	2.65
6.7	4.56	3.57	2.62
6.8	5.15	4.49	2.59
6.9	5.62	4.03	2.31
7.0	5.51	4.43	2.38
7.1	5.47	3.97	2.2
7.2	5.31	4.13	2.72
7.3	5.15	3.98	1.73
7.4	6.28	4.29	2.45
7.5	5.0	4.25	3.01
7.6	4.82	3.94	2.76
7.7	4.46	4.33	2.5
7.8	5.32	3.87	2.94
7.9	5.45	4.08	3.49
8.0	4.04	4.15	2.73
8.1	4.01	4.71	3.12
8.2	4.96	5.1	3.4
8.3	4.6	5.0	3.24
8.4	4.89	4.49	3.11
8.5	4.47	3.87	3.36
8.6	5.16	3.98	4.09
8.7	5.51	4.11	4.44
8.8	5.3	4.23	3.83
8.9	5.29	4.47	5.04
9.0	3.8	4.41	3.81
9.1	3.56	4.23	3.96
9.2	3.85	4.04	4.61
9.3	4.23	4.49	5.85
9.4	4.96	4.4	6.37
9.5	5.2	4.63	6.29
9.6	6.05	4.13	5.29
9.7	6.77	4.62	4.94
9.8	7.48	3.96	4.04
9.9	7.58	4.07	5.38
10.0	7.59	4.53	5.04
10.1	6.36	4.32	5.75
10.2	7.24	5.52	4.88
10.3	6.04	4.83	6.25
10.4	6.18	4.98	5.91
10.5	6.91	5.23	5.31
10.6	6.58	4.3	6.26
10.7	6.33	4.78	6.85
10.8	5.4	5.18	6.33
10.9	5.9	4.78	5.76
11.0	4.72	4.11	5.75
11.1	5.29	3.93	6.25
11.2	5.24	4.05	6.33
11.3	5.22	3.88	6.08
11.4	5.94	3.88	6.56
11.5	6.49	4.37	6.27
11.6	7.28	4.1	6.84
11.7	8.29	4.69	7.58
11.8	7.32	3.62	8.15
11.9	7.91	4.57	7.3
12.0	7.8	4.5	7.65
12.1	8.41	4.4	6.8
12.2	8.65	4.11	7.06
12.3	10.05	4.3	8.47
12.4	9.57	4.76	8.32
12.5	8.81	4.77	8.23
12.6	7.45	4.87	7.63
12.7	7.37	5.72	8.01
12.8	6.58	5.6	7.18
12.9	5.58	5.65	7.17
13.0	5.34	5.97	7.11
13.1	4.67	5.82	7.6
13.2	4.65	4.78	7.01
13.3	4.68	4.73	6.85
13.4	4.77	4.67	6.7
13.5	4.97	4.33	6.62
13.6	5.69	4.98	6.58
13.7	5.55	4.39	8.39
13.8	5.21	4.53	8.74
13.9	4.98	4.74	8.34
14.0	5.52	4.88	7.87
14.1	6.07	4.96	7.78
14.2	6.6	4.97	7.53
14.3	5.78	5.55	7.66
14.4	6.43	5.57	6.44
14.5	6.09	4.45	6.96
14.6	6.6	4.38	5.55
14.7	6.99	5.53	5.5
14.8	7.0	4.94	7.45
14.9	6.39	4.92	8.02
15.0	6.4	5.27	7.64
15.1	6.31	4.99	6.76
15.2	6.93	4.62	7.57
15.3	7.25	5.16	8.15
15.4	8.68	4.78	8.18
15.5	8.58	4.8	7.95
15.6	8.93	5.69	8.11
15.7	7.13	4.92	7.9
15.8	6.1	5.19	7.76
15.9	5.89	5.22	8.63
16.0	6.59	5.91	7.59
16.1	6.48	6.65	8.02
16.2	6.29	6.97	9.12
16.3	5.3	6.79	8.5
16.4	5.27	5.86	8.8
16.5	5.01	5.38	9.21
16.6	5.07	4.95	9.53
16.7	4.19	5.1	9.52
16.8	4.68	5.59	9.51
16.9	5.45	4.77	9.11
17.0	4.79	5.16	8.85
17.1	6.17	4.85	8.98
17.2	5.68	4.96	7.98
17.3	5.67	4.88	8.06
17.4	5.89	5.15	7.29
17.5	6.11	4.75	7.34
17.6	6.26	4.89	8.11
17.7	6.63	4.97	7.04
17.8	7.69	4.52	7.13
17.9	7.36	5.43	7.14
18.0	7.01	6.02	7.18
18.1	7.46	4.56	7.58
18.2	6.99	4.83	7.6
18.3	6.93	4.98	8.36
18.4	7.62	4.75	8.13
18.5	7.67	5.69	8.1
18.6	7.2	4.59	8.0
18.7	7.69	5.08	7.43
18.8	7.52	4.89	7.99
18.9	7.29	3.91	6.97
19.0	7.93	4.72	7.11
19.1	6.85	4.4	7.92
19.2	6.66	4.29	6.8
19.3	6.98	4.66	7.03
19.4	5.87	5.1	7.31
19.5	6.16	5.11	6.03
19.6	6.35	4.81	6.69
19.7	5.94	4.43	5.65
19.8	4.66	5.06	6.02
19.9	5.29	4.4	5.44
20.0	4.99	4.54	5.35
20.1	4.19	4.54	4.81
20.2	4.96	4.57	5.1
20.3	4.72	3.5	4.7
20.4	4.36	4.21	3.62
20.5	4.28	3.87	3.31
20.6	4.73	4.27	3.06
20.7	5.38	3.47	3.49
20.8	6.91	3.56	4.48
20.9	7.53	3.44	4.28
21.0	7.19	4.04	4.08
21.1	5.84	4.18	4.55
21.2	6.35	3.82	5.51
21.3	5.82	3.85	5.8
21.4	6.15	3.79	5.13
21.5	5.49	4.14	4.64
21.6	6.35	3.92	4.46
21.7	5.53	4.55	5.03
21.8	6.38	5.18	5.14
21.9	5.79	5.79	5.09
22.0	5.58	5.38	5.06
22.1	6.58	5.49	5.44
22.2	5.94	4.78	5.57
22.3	5.65	5.09	5.39
22.4	5.68	4.7	4.46
22.5	6.49	5.08	5.66
22.6	5.64	4.01	4.92
22.7	5.34	4.52	5.43
22.8	5.57	4.51	6.23
22.9	5.44	4.43	6.92
23.0	5.33	4.54	6.52
23.1	5.49	4.95	5.93
23.2	6.33	4.75	6.63
23.3	6.28	4.39	6.02
23.4	6.59	4.3	6.47
23.5	5.28	4.0	6.92
23.6	5.89	4.31	6.88
23.7	4.63	5.13	6.69
23.8	4.89	4.65	7.42
23.9	5.07	4.46	6.76
24.0	5.48	4.92	7.3
24.1	6.71	4.77	6.76
24.2	7.71	4.64	7.01
24.3	8.25	4.25	6.58
24.4	8.38	4.4	5.61
24.5	8.13	4.97	5.65
24.6	7.87	4.76	5.42
24.7	7.3	4.49	4.91
24.8	6.26	4.02	5.71
24.9	6.96	4.59	5.51
25.0	6.96	4.21	5.62
25.1	7.41	5.18	6.04
25.2	8.02	4.75	5.12
25.3	7.54	4.48	5.74
25.4	5.42	4.56	6.26
25.5	6.75	5.17	5.7
25.6	6.09	4.73	5.97
25.7	6.45	4.47	5.64
25.8	7.59	4.09	5.87
25.9	8.04	4.29	5.82
26.0	7.48	4.41	6.28
26.1	8.03	4.76	6.52
26.2	8.31	5.89	6.93
26.3	6.28	4.45	6.33
26.4	6.63	4.73	5.7
26.5	6.26	4.85	5.74
26.6	6.31	4.86	5.97
26.7	6.07	4.92	6.88
26.8	5.56	4.53	5.95
26.9	5.19	5.13	6.17
27.0	5.79	4.85	6.41
27.1	5.92	5.09	6.02
27.2	5.91	5.34	5.85
27.3	5.67	5.0	5.63
27.4	7.1	5.05	6.4
27.5	6.61	5.91	6.39
27.6	6.11	5.81	7.29
27.7	5.93	6.05	5.89
27.8	6.38	5.87	7.03
27.9	6.57	4.97	6.82
28.0	5.48	5.51	7.55
28.1	5.33	4.68	7.2
28.2	5.42	4.38	7.13
28.3	5.47	4.79	7.33
28.4	5.18	4.15	6.68
28.5	6.23	4.68	6.55
28.6	6.35	4.53	6.52
28.7	5.87	5.46	6.71
28.8	5.95	4.61	5.94
28.9	6.8	4.79	5.38
29.0	6.72	4.95	6.1
29.1	5.79	4.63	6.02
29.2	6.16	4.9	5.81
29.3	5.79	5.64	5.78
29.4	6.15	4.87	5.52
29.5	6.14	4.73	5.09
29.6	7.17	4.36	4.4
29.7	8.07	3.96	4.74
29.8	7.59	4.3	5.19
29.9	7.57	4.64	4.8
30.0	7.69	4.57	4.84
30.1	7.24	4.36	5.68
30.2	7.97	4.37	5.65
30.3	7.17	4.64	5.74
30.4	8.03	5.01	4.57
30.5	7.5	5.64	4.87
30.6	7.51	5.23	5.06
30.7	6.58	4.93	5.3
30.8	7.34	4.45	4.09
30.9	7.43	4.86	4.46
31.0	6.86	4.81	6.16
31.1	6.35	5.27	6.41
31.2	7.06	5.08	5.92
31.3	7.46	4.44	6.39
31.4	7.26	4.7	4.97
31.5	7.05	4.68	5.02
31.6	7.77	5.18	5.4
31.7	7.89	5.03	6.32
31.8	7.64	5.24	6.26
31.9	7.07	5.01	6.09
32.0	6.76	4.73	6.54
32.1	6.7	4.43	6.37
32.2	6.84	4.6	5.91
32.3	6.27	4.9	5.87
32.4	5.52	5.41	7.69
32.5	6.68	5.69	6.95
32.6	7.05	6.22	6.41
32.7	6.76	6.14	7.27
32.8	7.71	6.76	6.89
32.9	8.11	6.07	7.61
33.0	8.04	6.3	7.24
33.1	7.48	5.69	7.32
33.2	7.41	5.35	7.23
33.3	7.64	5.13	7.56
33.4	7.66	4.16	6.52
33.5	7.83	4.38	6.04
33.6	8.39	3.67	6.87
33.7	7.77	4.77	7.08
33.8	8.1	4.45	6.98
33.9	8.06	4.44	7.17
34.0	6.87	4.24	7.15
34.1	7.07	4.41	5.85
34.2	6.45	4.44	5.03
34.3	6.51	4.46	4.99
34.4	6.19	4.91	4.51
34.5	5.54	4.48	4.71
34.6	5.41	4.93	5.2
34.7	5.4	4.42	4.71
34.8	6.42	5.23	4.38
34.9	6.27	5.31	4.37
35.0	7.63	5.19	5.24
35.1	8.08	5.13	4.42
35.2	7.2	5.0	4.35
35.3	6.48	5.53	4.96
35.4	6.8	6.02	4.04
35.5	6.54	5.99	4.03
35.6	6.52	6.89	4.6
35.7	6.83	6.41	5.18
35.8	6.43	5.58	5.1
35.9	5.98	6.13	5.19
36.0	6.6	6.49	5.29
36.1	6.61	5.37	5.72
36.2	6.06	5.01	6.03
36.3	6.87	4.94	6.14
36.4	5.98	5.41	5.11
36.5	5.81	5.3	4.72
36.6	6.6	5.19	4.99
36.7	7.04	4.9	4.43
36.8	7.09	4.23	4.21
36.9	7.56	4.72	4.27
37.0	8.6	5.24	4.12
37.1	8.36	4.95	5.12
37.2	8.14	5.51	5.3
37.3	8.89	5.82	4.52
37.4	9.27	5.64	4.33
37.5	8.52	5.23	4.74
37.6	8.51	5.39	5.28
37.7	8.14	5.23	5.8
37.8	9.22	5.98	5.71
37.9	7.71	5.5	5.64
38.0	8.52	5.31	5.47
38.1	9.02	5.61	6.29
38.2	7.64	6.01	6.3
38.3	6.99	5.43	6.21
38.4	6.98	4.94	6.07
38.5	6.47	4.26	5.16
38.6	5.99	5.09	5.31
38.7	6.79	4.7	6.02
38.8	6.01	4.8	6.35
38.9	5.92	4.89	5.39
39.0	6.27	4.88	6.66
39.1	6.65	4.99	6.46
39.2	6.23	5.45	6.22
39.3	6.32	4.76	6.11
39.4	6.89	3.93	6.21
39.5	6.24	4.43	5.74
39.6	6.41	4.57	6.76
39.7	7.45	4.23	6.62
39.8	6.71	4.51	6.3
39.9	7.04	5.01	7.32
40.0	6.82	4.65	8.16
40.1	7.03	4.96	7.97
40.2	7.17	4.97	7.15
40.3	7.27	4.97	6.86
40.4	7.08	4.35	6.63
40.5	6.81	5.15	7.08
40.6	6.18	4.89	7.33
40.7	6.51	4.41	7.73
40.8	6.69	4.88	7.87
40.9	6.29	4.71	8.32
41.0	6.14	5.3	8.26
41.1	5.99	5.08	8.61
41.2	6.06	5.47	8.46
41.3	6.14	5.0	8.33
41.4	6.06	4.75	8.12
41.5	5.53	4.68	7.97
41.6	5.41	4.92	7.18
41.7	5.59	5.01	6.65
41.8	6.72	5.0	7.46
41.9	6.8	4.88	7.48
42.0	6.63	5.77	6.57
42.1	6.17	5.3	6.05
42.2	7.17	5.52	6.44
42.3	6.67	5.51	7.18
42.4	5.46	6.16	6.91
42.5	5.9	6.02	6.41
42.6	6.15	5.11	6.47
42.7	6.69	4.74	5.54
42.8	5.67	5.67	4.82
42.9	7.01	5.38	4.61
43.0	6.29	5.52	4.67
43.1	5.47	5.76	5.49
43.2	5.51	5.98	5.08
43.3	5.4	5.01	5.5
43.4	5.77	4.49	6.29
43.5	5.71	5.07	5.08
43.6	6.68	4.93	5.41
43.7	6.59	5.41	5.67
43.8	6.72	5.01	5.4
43.9	6.15	5.4	5.06
44.0	6.78	5.2	4.94
44.1	7.58	5.19	6.3
44.2	8.09	5.2	7.34
44.3	8.02	5.17	7.14
44.4	8.99	4.98	7.55
44.5	8.32	4.63	8.27
44.6	8.32	4.89	6.6
44.7	7.15	5.23	7.75
44.8	7.9	4.94	6.89
44.9	8.9	5.29	6.99
45.0	8.27	4.99	7.46
45.1	7.59	5.17	7.94
45.2	7.19	5.5	7.35
45.3	7.11	5.53	6.18
45.4	7.1	5.62	7.46
45.5	7.17	5.45	7.48
45.6	7.1	5.67	7.28
45.7	7.49	5.83	6.51
45.8	6.97	5.59	6.13
45.9	6.8	5.7	5.82
46.0	7.0	5.57	5.47
46.1	7.25	5.5	4.95
46.2	7.98	5.28	5.44
46.3	7.92	5.98	5.0
46.4	8.01	5.61	5.78
46.5	7.53	5.5	6.35
46.6	8.34	5.6	6.4
46.7	7.38	6.33	7.06
46.8	7.13	5.33	8.01
46.9	6.28	6.27	7.55
47.0	6.67	6.2	7.89
47.1	6.79	5.4	8.36
47.2	7.5	5.25	8.69
47.3	8.26	4.64	8.63
47.4	6.99	4.75	7.55
47.5	7.72	4.21	6.88
47.6	7.03	4.7	7.54
47.7	7.88	4.86	8.09
47.8	8.29	5.21	8.64
47.9	7.8	4.87	8.89
48.0	8.5	4.79	7.77
48.1	7.98	4.76	8.53
48.2	7.58	5.08	8.29
48.3	7.1	4.88	7.81
48.4	8.2	4.98	8.2
48.5	8.64	5.05	5.87
48.6	7.7	4.4	5.02
48.7	8.7	4.66	4.34
48.8	8.63	5.11	5.24
48.9	7.86	5.08	5.37
49.0	7.24	5.06	4.8
49.1	8.24	5.21	4.74
49.2	8.59	4.94	4.93
49.3	8.72	4.83	5.14
49.4	8.26	5.35	5.74
49.5	9.05	5.21	5.44
49.6	8.99	4.96	5.59
49.7	9.2	5.07	5.59
49.8	8.28	5.43	5.29
49.9	8.91	5.32	6.46
50.0	9.49	5.7	5.37
50.1	8.9	5.41	5.43
50.2	9.4	5.76	5.04
50.3	8.51	5.46	5.0
50.4	9.21	5.26	5.13
50.5	8.78	5.85	5.07
50.6	8.73	5.65	5.03
50.7	8.76	4.95	4.82
50.8	7.8	5.12	6.09
50.9	6.71	5.29	4.3
51.0	6.97	5.32	4.65
51.1	6.48	4.62	5.43
